actualLength,algorithm,alpha,series,esN0Db,rawValue,isZeroError,plottedAsRegularPoint,upperBound95,plotTreatment,frames
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-5.0,9468.0,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-5.0,17262.7,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-4.5,8418.4,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-4.5,27179.9,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-4.0,6807.3,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-4.0,34024.9,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-3.5,4297.1,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-3.5,6284.0,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-3.0,4685.5,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-3.0,8181.5,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-2.5,2125.1,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-2.5,6672.9,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-2.0,1281.2,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-2.0,5178.3,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-1.5,1811.0,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-1.5,5808.3,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-1.0,2007.6,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-1.0,11833.8,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,-0.5,1232.2,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,-0.5,4844.2,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,0.0,3269.3,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,0.0,4537.6,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,0.5,2604.6,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,0.5,16938.8,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,1.0,2594.1,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,1.0,6399.2,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,1.5,1136.1,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,1.5,5735.6,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,2.0,1467.4,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,2.0,6802.9,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_NMS,0.95,560比特 NMS（α=0.95）,2.5,1267.0,false,true,,REGULAR_MEASURED_POINT,1000
560,DIRECT_LAYERED_SPA_BP,0.0,560比特 BP,2.5,5383.5,false,true,,REGULAR_MEASURED_POINT,1000
