caseName,ebn0Db,metric,rawValue,plottedValue,zeroHandlingPolicy
BCH-S300,5,FER,0.515,0.515,RAW
BCH-S300,5.2000000000000002,FER,0.4228,0.4228,RAW
BCH-S300,5.4000000000000004,FER,0.3568,0.3568,RAW
BCH-S300,5.5999999999999996,FER,0.2994,0.2994,RAW
BCH-S300,5.7999999999999998,FER,0.2232,0.2232,RAW
BCH-S300,6,FER,0.1776,0.1776,RAW
BCH-S300,6.2000000000000002,FER,0.1374,0.1374,RAW
BCH-S300,6.4000000000000004,FER,0.1022,0.1022,RAW
BCH-S300,6.5999999999999996,FER,0.0748,0.0748,RAW
BCH-S300,6.7999999999999998,FER,0.0576,0.0576,RAW
BCH-S300,7,FER,0.0402,0.0402,RAW
BCH-S300,7.2000000000000002,FER,0.02496255616575137,0.02496255616575137,RAW
BCH-S300,7.4000000000000004,FER,0.016627868307283005,0.016627868307283005,RAW
BCH-S300,7.5999999999999996,FER,0.012337301832089321,0.012337301832089321,RAW
BCH-S300,7.7999999999999998,FER,0.008401243384020835,0.008401243384020835,RAW
BCH-S300,8,FER,0.00556808374397951,0.00556808374397951,RAW
BCH-S300,8.1999999999999993,FER,0.00314,0.00314,RAW
BCH-S300,8.4000000000000004,FER,0.00204,0.00204,RAW
BCH-S300,8.5999999999999996,FER,0.00116,0.00116,RAW
BCH-S300,8.8000000000000007,FER,0.00072,0.00072,RAW
BCH-S300,9,FER,0.00046,0.00046,RAW
BCH-B300,4,FER,0.3598,0.3598,RAW
BCH-B300,4.2000000000000002,FER,0.2424,0.2424,RAW
BCH-B300,4.4000000000000004,FER,0.148,0.148,RAW
BCH-B300,4.5999999999999996,FER,0.0862,0.0862,RAW
BCH-B300,4.7999999999999998,FER,0.0476,0.0476,RAW
BCH-B300,5,FER,0.020876826722338204,0.020876826722338204,RAW
BCH-B300,5.2000000000000002,FER,0.008190343584913388,0.008190343584913388,RAW
BCH-B300,5.4000000000000004,FER,0.00318,0.00318,RAW
BCH-B300,5.5,FER,0.00176,0.00176,RAW
BCH-B300-426,4,FER,0.2972,0.2972,RAW
BCH-B300-426,4.2000000000000002,FER,0.1876,0.1876,RAW
BCH-B300-426,4.4000000000000004,FER,0.113,0.113,RAW
BCH-B300-426,4.5999999999999996,FER,0.0502,0.0502,RAW
BCH-B300-426,4.7999999999999998,FER,0.022660321776569226,0.022660321776569226,RAW
BCH-B300-426,5,FER,0.008755417414525237,0.008755417414525237,RAW
BCH-B300-426,5.2000000000000002,FER,0.00254,0.00254,RAW
BCH-B300-426,5.4000000000000004,FER,0.0008,0.0008,RAW
BCH-B300-426,5.5,FER,0.00066,0.00066,RAW
