series,configurationId,channelCondition,burstRatio,x,EsN0Db,rawY,plotted,sourceType,sourceCsvAbsolutePath,sourceStage,sourceRowKey,interpolated,exclusionReason,nonMonotonicHighSnrAnomaly
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,-3.5,-3.5,0.2801194444444444,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|-3.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|-3.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|-3.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|-3.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|-3.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|-3.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,-3.0,-3.0,0.22035722222222223,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|-3|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|-3|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|-3|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|-3|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|-3|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|-3|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,-2.5,-2.5,0.16913444444444445,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|-2.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|-2.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|-2.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|-2.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|-2.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|-2.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,-2.0,-2.0,0.13326444444444444,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|-2|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|-2|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|-2|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|-2|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|-2|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|-2|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,-1.5,-1.5,0.11139111111111111,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|-1.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|-1.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|-1.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|-1.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|-1.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|-1.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,-1.0,-1.0,0.09931666666666666,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|-1|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|-1|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|-1|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|-1|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|-1|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|-1|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,-0.5,-0.5,0.09327722222222222,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|-0.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|-0.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|-0.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|-0.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|-0.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|-0.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,0.0,0.0,0.09039444444444444,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|0|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|0|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|0|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|0|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|0|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|0|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,0.5,0.5,0.08872333333333332,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|0.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|0.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|0.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|0.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|0.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|0.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,1.0,1.0,0.08785222222222222,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|1|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|1|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|1|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|1|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|1|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|1|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,1.5,1.5,0.08734666666666667,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|1.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|1.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|1.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|1.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|1.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|1.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,2.0,2.0,0.08694277777777777,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|2|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|2|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|2|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|2|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|2|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|2|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,2.5,2.5,0.08671277777777776,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|2.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|2.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|2.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|2.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|2.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|2.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,3.0,3.0,0.08664833333333333,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|3|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|3|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|3|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|3|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|3|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|3|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,3.5,3.5,0.08665388888888888,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|3.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|3.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|3.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|3.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|3.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|3.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,4.0,4.0,0.08672444444444444,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|4|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|4|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|4|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|4|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|4|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|4|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,4.5,4.5,0.08687722222222222,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|4.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|4.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|4.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|4.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|4.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|4.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,5.0,5.0,0.08701944444444444,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,5.5,5.5,0.08731222222222222,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|5.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|5.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|5.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|5.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|5.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|5.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,6.0,6.0,0.08750666666666668,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|6|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|6|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|6|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|6|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|6|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|6|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,6.5,6.5,0.08778166666666666,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|6.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|6.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|6.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|6.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|6.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|6.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,7.0,7.0,0.08804166666666667,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|7|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|7|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|7|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|7|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|7|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|7|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,7.5,7.5,0.08817722222222223,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|7.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|7.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|7.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|7.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|7.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|7.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,8.0,8.0,0.08843333333333335,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|8|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|8|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|8|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|8|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|8|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|8|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,8.5,8.5,0.08862111111111111,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|8.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|8.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|8.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|8.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|8.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|8.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,9.0,9.0,0.08884888888888888,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|9|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|9|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|9|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|9|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|9|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|9|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,9.5,9.5,0.08897444444444445,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|9.5|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|9.5|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|9.5|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|9.5|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|9.5|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|9.5|0.050000000000000003|RANDOM,false,,false
短深度块交织 D=8,CC_SHORT_D8_RECOMMENDED,BURST_POLARITY_REVERSAL_AWGN,0.05,10.0,10.0,0.08907999999999999,true,S7_FORMAL,C:\Users\V3169\Desktop\Project\SCL_Channel_Coding_Design\Task\Comparison\S7\stage11_cc_formal\results\formal_results.csv,S7_stage11_cc_formal,CC_SHORT_D8_RECOMMENDED|10|0.050000000000000003|HEAD;CC_SHORT_D8_RECOMMENDED|10|0.050000000000000003|QUARTER;CC_SHORT_D8_RECOMMENDED|10|0.050000000000000003|MIDDLE;CC_SHORT_D8_RECOMMENDED|10|0.050000000000000003|THREE_QUARTER;CC_SHORT_D8_RECOMMENDED|10|0.050000000000000003|TAIL;CC_SHORT_D8_RECOMMENDED|10|0.050000000000000003|RANDOM,false,,false
