filename,caseName,ebn0Db,metric,rawValue,plottedValue,zeroHandlingPolicy
bch12_smoke_true_success.png,BCH-B300,4,trueSuccessRate,0.64,0.64,RAW_LINEAR
bch12_smoke_true_success.png,BCH-B300,6,trueSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_true_success.png,BCH-B300,8,trueSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,0,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,2,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,4,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,6,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,8,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,0,reportedSuccessRate,0.005,0.005,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,2,reportedSuccessRate,0.02,0.02,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,4,reportedSuccessRate,0.735,0.735,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,6,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,8,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,0,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,2,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,4,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,6,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,8,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,0,reportedSuccessRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,2,reportedSuccessRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,4,reportedSuccessRate,0.64,0.64,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,6,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,8,reportedSuccessRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,0,miscorrectionRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,2,miscorrectionRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,4,miscorrectionRate,0.745,0.745,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,6,miscorrectionRate,0.095,0.095,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,8,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,0,miscorrectionRate,0.005,0.005,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,2,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,4,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,6,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,8,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,0,miscorrectionRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,2,miscorrectionRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,4,miscorrectionRate,0.88,0.88,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,6,miscorrectionRate,0.165,0.165,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,8,miscorrectionRate,0.005,0.005,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,0,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,2,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,4,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,6,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,8,miscorrectionRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,0,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,2,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,4,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,6,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S200,8,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,0,decoderFailureRate,0.995,0.995,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,2,decoderFailureRate,0.98,0.98,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,4,decoderFailureRate,0.265,0.265,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,6,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B200,8,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,0,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,2,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,4,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,6,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-S300,8,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,0,decoderFailureRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,2,decoderFailureRate,1.0,1.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,4,decoderFailureRate,0.36,0.36,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,6,decoderFailureRate,0.0,0.0,RAW_LINEAR
bch12_smoke_status.png,BCH-B300,8,decoderFailureRate,0.0,0.0,RAW_LINEAR
