plotId,caseId,series,legendLabel,xRaw,xDisplay,yRaw,yPlot,yIsZero,framesProcessed,payloadBitsProcessed,plotSurrogateUsed
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,1,1,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,2,2,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,3,3,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,5,5,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,8,8,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,10,10,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,15,15,0.72199999999999998,0.72199999999999998,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,20,20,0.755,0.755,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,NONE,无交织,30,30,0.73799999999999999,0.73799999999999999,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,1,1,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,2,2,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,3,3,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,5,5,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,8,8,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,10,10,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,15,15,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,20,20,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,BLOCK,块交织,30,30,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,1,1,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,2,2,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,3,3,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,5,5,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,8,8,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,10,10,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,15,15,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,20,20,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,ROW_COLUMN,行列交织,30,30,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,1,1,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,2,2,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,3,3,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,5,5,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,8,8,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,10,10,0,1.0000000000000001e-05,true,50000,15000000,true
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,15,15,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,20,20,1,1,false,1000,300000,false
stage15_interleaving_formal_k300_m511k385_fer,K300_M511K385,PSEUDORANDOM,伪随机交织,30,30,1,1,false,1000,300000,false
