schemaVersion,stage,channelType,caseName,organization,decoderType,payloadLength,encodedLength,frameRate,sourcePayloadEbN0Db,snrDb,noisePolicyVersion,initialPhaseDeg,frameRotationDeg,compensationMode,attenuationDb,completeBlockage,blockageLength,blockageStartPolicy,burstMode,burstLength,burstStartPolicy,burstInjectionDomain,backgroundAwgnEnabled,processedFrames,processedPayloadBits,channelHardBitErrors,channelHardFrameErrors,channelHardBER,decodedBitErrors,decodedFrameErrors,BER,FER,trueSuccessFrames,trueSuccessRate,reportedSuccessFrames,reportedSuccessRate,miscorrectedFrames,miscorrectionRate,decoderFailureFrames,decoderFailureRate,avgDecodeTimeUs,p50DecodeTimeUs,p95DecodeTimeUs,p99DecodeTimeUs,maxDecodeTimeUs,avgTotalReceiverTimeUs,minFrames,targetFrameErrors,maxFrames,stopReason,checkpointCount,resumeCount,shardIndex,shardCount,configHash,gitCommit
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,1,FRAME_START,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,5000,5000,0.0035087719298245615,0,0,0,0,5000,1,5000,1,0,0,0,0,14.349420000000048,11.300000000000001,22.399999999999999,28.501000000000023,349.80000000000001,15.752999999999997,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,e8827688d86d7b81f530cf0c24df351636f71373e494f2d2a4e0dd5f7786b6c3,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,1,FRAME_END,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,5000,5000,0.0035087719298245615,0,0,0,0,5000,1,5000,1,0,0,0,0,17.76749999999992,16.600000000000001,24.5,51.903000000000063,3003.8000000000002,19.378940000000011,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,d47854b6b4238e784146f68c50eb907aaf142648ec7a832812ba41d91ac78fd8,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,1,SEGMENT_INTERIOR,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,5000,5000,0.0035087719298245615,0,0,0,0,5000,1,5000,1,0,0,0,0,23.265640000000079,17.699999999999999,26.800000000000001,88.804000000000073,12284.700000000001,25.177739999999957,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,ef5cd183cc4a477584796b552e5a4d0391fa2ab6aa05d8549eb396d5dbbd5d5f,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,1,ONE_BEFORE_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,5000,5000,0.0035087719298245615,0,0,0,0,5000,1,5000,1,0,0,0,0,19.508059999999926,17.5,27.405000000000015,74.50400000000009,772.79999999999995,21.577279999999934,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,4bfa350784b2d165135231c89e3a6b3e7190004ccf9ed47cd53cee4714c0ebab,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,1,ON_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,5000,5000,0.0035087719298245615,0,0,0,0,5000,1,5000,1,0,0,0,0,16.898700000000002,16.699999999999999,23.899999999999999,39.402000000000037,853.89999999999998,18.517140000000047,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,4db4001c32b3957a6bfece8368124567070e826601d502a4be44b869c5f688b9,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,1,UNIFORM_RANDOM,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,5000,5000,0.0035087719298245615,0,0,0,0,5000,1,5000,1,0,0,0,0,20.756380000000011,16.800000000000001,24.600000000000001,77.942000000000917,6592.8999999999996,22.857819999999951,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,2b4d4b3b641136a7cdc313b8f0d0c54ca7e21d370c1f1c61e633671fb112bca4,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,2,FRAME_START,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,10000,5000,0.0070175438596491229,10000,5000,0.01,1,0,0,5000,1,5000,1,0,0,23.321160000000024,18,37.110000000000042,130.91000000000022,3754.3000000000002,25.406100000000144,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,19da17f52ad00021247040f383dfd7a11c8b320c6266d59bad14cdd0d19ef999,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,2,FRAME_END,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,10000,5000,0.0070175438596491229,0,0,0,0,5000,1,5000,1,0,0,0,0,14.933139999999977,12.6,22,32.502000000000045,293.5,16.419900000000013,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,29b512912a2a5c6d375dfbd49777f2e605fddf5689333d86e80a12adf9ecd17d,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,2,SEGMENT_INTERIOR,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,10000,5000,0.0070175438596491229,15000,5000,0.014999999999999999,1,0,0,5000,1,5000,1,0,0,16.597059999999971,16.899999999999999,23,34.405000000000108,321.60000000000002,18.206019999999981,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,ed18f564b2f5130ff6e19020f230e3c58a9041df23ae1fa00d264d687d434941,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,2,ONE_BEFORE_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,10000,5000,0.0070175438596491229,0,0,0,0,5000,1,5000,1,0,0,0,0,15.143299999999986,12.4,23.199999999999999,33.209000000000195,244.69999999999999,16.727300000000021,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,98ecdc6d90197a1bccca4f3f102c44eeeb1d6480f4c958917e644eae829217ce,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,2,ON_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,10000,5000,0.0070175438596491229,10000,5000,0.01,1,0,0,5000,1,5000,1,0,0,19.999699999999955,18,29.199999999999999,75.002000000000038,453.19999999999999,22.121600000000061,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,5a013c7db9a78cb75de7b376172a443576a523e5bf78dc38ffa464fce268c386,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,2,UNIFORM_RANDOM,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,10000,5000,0.0070175438596491229,10222,4529,0.010222,0.90580000000000005,471,0.094200000000000006,5000,1,4529,0.90580000000000005,0,0,23.643399999999929,19.399999999999999,43.005000000000017,113.41000000000022,1286.9000000000001,26.402779999999957,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,3a4f47031fb67382450ef4ad871db68f4b2d107918a28ee38f2141d1160f3a37,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,3,FRAME_START,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,15000,5000,0.010526315789473684,20000,5000,0.02,1,0,0,5000,1,5000,1,0,0,14.69284000000008,11.4,23.199999999999999,29.699999999999999,451.19999999999999,16.136280000000035,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,e007bea1436730e2b87c8a2260bdec476527703999356d223205e3c48264070b,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,3,FRAME_END,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,15000,5000,0.010526315789473684,0,0,0,0,5000,1,5000,1,0,0,0,0,16.515219999999889,16,23.5,46.205000000000112,486,18.042599999999954,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,7408b6f592e7b355dee93f70700154d85b827d8eeeb0783780ff5ac91528cbad,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,3,SEGMENT_INTERIOR,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,15000,5000,0.010526315789473684,15000,5000,0.014999999999999999,1,0,0,5000,1,5000,1,0,0,13.965620000000083,10.9,19.905000000000015,28.201000000000018,406.5,15.29993999999998,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,a52297484d8d1e9f6e1639950da5785d116fe29ef7a7e10ba675884f64e7a9f8,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,3,ONE_BEFORE_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,15000,5000,0.010526315789473684,10000,5000,0.01,1,0,0,5000,1,5000,1,0,0,15.791939999999979,16,22.899999999999999,32.802000000000042,224.59999999999999,17.408920000000066,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,b1aefb09af0c93f354055e2c03c91f0d5ee6999238617be661deb1fdd200771c,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,3,ON_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,15000,5000,0.010526315789473684,20000,5000,0.02,1,0,0,5000,1,5000,1,0,0,27.518599999999935,18.5,54.399999999999999,186.91900000000044,2551.6999999999998,30.566599999999937,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,a65df72f3fc065fd7f01253c11904de28b1675738f7cba5110f34a0e9a9db0ff,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,3,UNIFORM_RANDOM,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,15000,5000,0.010526315789473684,13605,4859,0.013605000000000001,0.9718,141,0.028199999999999999,5000,1,4859,0.9718,0,0,20.883179999999953,19.300000000000001,29.600000000000001,76.202000000000055,461.19999999999999,22.835240000000006,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,10dfae49f592e5cfd070bcbf467fff4543728b4f6f91fed4a524ab5f00e71629,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,4,FRAME_START,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,20000,5000,0.014035087719298246,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,17.597280000000019,16.5,24.5,59.710000000000221,808.5,19.363719999999965,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,701deef2ef381e2f44626b393bcb3d34cad1ae372f64b631586de97059a8dad1,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,4,FRAME_END,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,20000,5000,0.014035087719298246,0,0,0,0,5000,1,5000,1,0,0,0,0,14.151540000000013,11.300000000000001,20.399999999999999,27.699999999999999,588.29999999999995,15.543339999999974,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,699d6f7edc3cbd2ca6153af9d4acc05906dba33388aed13557ff1647c2b7529c,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,4,SEGMENT_INTERIOR,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,20000,5000,0.014035087719298246,20000,5000,0.02,1,0,0,5000,1,5000,1,0,0,17.905020000000032,16.699999999999999,26.800000000000001,53.21100000000024,652.39999999999998,19.599859999999968,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,f05911a72373c9ceed19f16d8271ee74a8ed6a7e79a1cad05ac002bc0376f2d5,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,4,ONE_BEFORE_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,20000,5000,0.014035087719298246,20000,5000,0.02,1,0,0,5000,1,5000,1,0,0,16.978559999999991,16.699999999999999,26,42.706000000000131,372.60000000000002,18.732940000000017,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,efc3e92afdd04bfe7d72d8c0d5c9d121feb76924d3feec47dd44f6e3dbde701d,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,4,ON_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,20000,5000,0.014035087719298246,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,25.663780000000006,19,44.605000000000018,157.71200000000024,3937,28.69967999999993,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,4718f4d68cf2541a89754adff3d4ea5ec93729c66da1d47d22322e9ddba46561,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,4,UNIFORM_RANDOM,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,20000,5000,0.014035087719298246,17278,4845,0.017278000000000002,0.96899999999999997,155,0.031,5000,1,4845,0.96899999999999997,0,0,16.975419999999961,16.399999999999999,23.600000000000001,47.810000000000215,508,18.621040000000029,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,3fff4764881d8c65fbeac3eb7c6f8092f707b190711a1f217ed08d69fc090052,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,5,FRAME_START,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,25000,5000,0.017543859649122806,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,15.488660000000001,15.800000000000001,21.399999999999999,31.902000000000044,355.69999999999999,17.016799999999975,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,295f646361e28b842efd6717f48101bc476db44ed347b966f0ef721a04cdec6b,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,5,FRAME_END,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,25000,5000,0.017543859649122806,0,0,0,0,5000,1,5000,1,0,0,0,0,16.880799999999983,15.800000000000001,24.100000000000001,60.402000000000037,434.19999999999999,18.63838000000003,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,2f03669be576363916b6fafcf089c8d3b690f8eee03e40b9bac9d66d7cf1a361,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,5,SEGMENT_INTERIOR,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,25000,5000,0.017543859649122806,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,18.267679999999945,17.100000000000001,26.699999999999999,64.101000000000013,967.5,20.109479999999909,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,af3932d2876fba4a4fee376ba8e97f4470c62fe5eb5f4f745116f5bcf2688d3f,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,5,ONE_BEFORE_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,25000,5000,0.017543859649122806,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,15.359839999999956,12.1,24.699999999999999,45.205000000000112,409.39999999999998,16.987779999999958,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,997927f0573a8e677e54d319300fd186d77d6db16a1f1889f6a4bb0d4e61dc03,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,5,ON_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,25000,5000,0.017543859649122806,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,16.163239999999988,13.5,25.600000000000001,41.910000000000217,400,17.875699999999952,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,ca636136256cd7d6dd5b0d313d20ab76d06b954ca1b851f427c6a8331575c017,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,5,UNIFORM_RANDOM,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,25000,5000,0.017543859649122806,21685,4873,0.021684999999999999,0.97460000000000002,127,0.025399999999999999,5000,1,4873,0.97460000000000002,0,0,15.098199999999956,15.4,21.699999999999999,30.70700000000015,190.80000000000001,16.697700000000012,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,4c8cf92dec39f0f5a6251969679d186690f7b5e671e99d3b181d3a68ee71d568,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,6,FRAME_START,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,30000,5000,0.021052631578947368,30000,5000,0.029999999999999999,1,0,0,5000,1,5000,1,0,0,14.309120000000053,11.1,20.605000000000022,30.001000000000023,325.30000000000001,15.801280000000052,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,405bd50421b40db3769db2102a02caf7398adffdf8d4de148ec245236f6ee613,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,6,FRAME_END,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,30000,5000,0.021052631578947368,0,0,0,0,5000,1,5000,1,0,0,0,0,15.301580000000065,14,23,31.11000000000022,412.30000000000001,16.809739999999977,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,1a92b4694d23d93b45e6fee90dcaa387bf20251667156d7dcd0e1d346786f54f,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,6,SEGMENT_INTERIOR,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,30000,5000,0.021052631578947368,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,14.789360000000018,11.699999999999999,21,32.802000000000042,403.30000000000001,16.224359999999979,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,7a265f0bab3e17ba57d6eb66a938a378ffc451550906ec4e4f8e4f9633fbd59c,WORKTREE
bch.s2.impairment.result.v1,S2_07,BURST,BCH-S200,SEGMENTED,SYNDROME_LOOKUP,200,285,0.70175438596491224,0,-1.5381486434452905,2,0,0,NONE,0,0,1,UNIFORM_RANDOM,PURE,6,ONE_BEFORE_SEGMENT_BOUNDARY,POST_HARD_DECISION_BIT_FLIP,0,5000,1000000,30000,5000,0.021052631578947368,25000,5000,0.025000000000000001,1,0,0,5000,1,5000,1,0,0,16.534719999999993,16,24.505000000000017,50.319000000000415,526,18.209979999999966,0,0,0,FIXED_FRAMES_REACHED,0,0,0,1,fa85011cd7f0e1e9f0982ac451213cfdf1184e9521806d9aa72e9b3e9612a982,WORKTREE
