plotId,caseId,configurationId,legendLabel,xRaw,xDisplay,derivedEbN0Db,actualRate,yRaw,yPlot,yIsZero,framesProcessed,payloadBitsProcessed,plotSurrogateUsed
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,10,10,11.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,10.5,10.5,11.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,11,11,12.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,11.5,11.5,12.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,12,12,13.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,12.5,12.5,13.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,13,13,14.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,13.5,13.5,14.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,14,14,15.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,14.5,14.5,15.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,15,15,16.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,15.5,15.5,16.639433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,16,16,17.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,16.5,16.5,17.639433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,17,17,18.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,17.5,17.5,18.639433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,NONE_LREP,无交织突发,18,18,19.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,0,0,1.1394335230683674,0.76923076923076927,0.096543333333333328,0.096543333333333328,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,0.5,0.5,1.6394335230683674,0.76923076923076927,0.08473,0.08473,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,1,1,2.1394335230683676,0.76923076923076927,0.0746,0.0746,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,1.5,1.5,2.6394335230683676,0.76923076923076927,0.065146666666666672,0.065146666666666672,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,2,2,3.1394335230683676,0.76923076923076927,0.056710000000000003,0.056710000000000003,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,2.5,2.5,3.6394335230683676,0.76923076923076927,0.049356666666666667,0.049356666666666667,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,3,3,4.1394335230683676,0.76923076923076927,0.042500000000000003,0.042500000000000003,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,3.5,3.5,4.6394335230683676,0.76923076923076927,0.03567,0.03567,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,4,4,5.1394335230683676,0.76923076923076927,0.029043333333333334,0.029043333333333334,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,4.5,4.5,5.6394335230683676,0.76923076923076927,0.020483333333333333,0.020483333333333333,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,5,5,6.1394335230683676,0.76923076923076927,0.011113333333333333,0.011113333333333333,false,1000,300000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,5.5,5.5,6.6394335230683676,0.76923076923076927,0.0057088846880907372,0.0057088846880907372,false,1058,317400,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,6,6,7.1394335230683676,0.76923076923076927,0.0019258776219976089,0.0019258776219976089,false,3067,920100,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,6.5,6.5,7.6394335230683676,0.76923076923076927,0.00045849216433714525,0.00045849216433714525,false,12592,3777600,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,7,7,8.1394335230683676,0.76923076923076927,0.00010653333333333334,0.00010653333333333334,false,50000,15000000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,7.5,7.5,8.6394335230683676,0.76923076923076927,1.5800000000000001e-05,1.5800000000000001e-05,false,50000,15000000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,8,8,9.1394335230683676,0.76923076923076927,1.7333333333333334e-06,1.7333333333333334e-06,false,50000,15000000,false
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,8.5,8.5,9.6394335230683676,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,9,9,10.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,9.5,9.5,10.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,10,10,11.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,10.5,10.5,11.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,11,11,12.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,11.5,11.5,12.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,12,12,13.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,12.5,12.5,13.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,13,13,14.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,13.5,13.5,14.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,14,14,15.139433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,14.5,14.5,15.639433523068368,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,15,15,16.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,15.5,15.5,16.639433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,16,16,17.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,16.5,16.5,17.639433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,17,17,18.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,17.5,17.5,18.639433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
stage16_burst_interleaving_comparison_k300_m511k421_ber_vs_snr,K300_M511K421,BEST_LREP,最佳交织突发,18,18,19.139433523068366,0.76923076923076927,0,3.3333333333333334e-08,true,50000,15000000,true
