caseName,pattern,errorKind,payload,motherCodeword,shortenedCodeword,received,syndromes,allZeroSyndrome,nonzeroSyndromeCount,locator,locatorDegree,rootPositions,shortenedErrorPositions,rootsInShortenedPrefix,correctedShortened,decodedPayload,postSyndromes,postSyndromeZero,bmIterationCount,failureReason,status,truePayloadRecovered,reportedSuccess,miscorrected
BCH-B200,10,WEIGHT_2,01101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010,000000001101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010101101001110100001110110101010000110011001110000,01101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010101101001110100001110110101010000110011001110000,01101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010111101001110100001110110101010000110011001010000,191:47:7:33:247:21:94:117:178:162:120:12,0,12,1:191:10,2,208:249,201:242,0,01101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010101101001110100001110110101010000110011001110000,01101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,11,WEIGHT_2,01011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110,000000001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110010100001011001010010101100110111000011111111111,01011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110010100001011001010010101100110111000011111111111,01011011010110110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110010100001011001010010101100110111000011111101111,219:134:202:7:82:154:244:21:78:212:113:74,0,12,1:219:44,2,18:250,11:243,0,01011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110010100001011001010010101100110111000011111111111,01011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,12,WEIGHT_2,11010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101,000000011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000101111101110011000001011000011001101100111011,11010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000101111101110011000001011000011001101100111011,11010010110100100101101001010111010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000101111101110011000001011000011001101100111011,125:245:129:166:81:18:208:115:181:209:182:25,0,12,1:125:98,2,35:36,28:29,0,11010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000101111101110011000001011000011001101100111011,11010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,13,WEIGHT_2,10110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101,000000010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101110010010100111111110011101000101100111000011110,10110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101110010010100111111110011101000101100111000011110,00110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101110010010100111111110011101000101100111000011111,130:23:244:8:238:167:15:64:197:254:127:114,0,12,1:130:131,2,7:254,0:247,0,10110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101110010010100111111110011101000101100111000011110,10110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,14,WEIGHT_2,10100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011,000000010100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011110011000110001100100100110100101101100010111100,10100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011110011000110001100100100110100101101100010111100,10100101101001001011010010110100100101101001001011010010110110100101101001001011010110010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011110011000110001100100100110100101101100010111100,93:129:158:18:30:90:127:25:196:73:1:148,0,12,1:93:102,2,37:90,30:83,0,10100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011110011000110001100100100110100101101100010111100,10100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,15,WEIGHT_2,01101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010,000000001101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010101010010101001000010111111010110001110011010101,01101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010101010010101001000010111111010110001110011010101,01101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001001011010010110100100101101001111011010101010010101001000010111111010110001110011010101,139:86:253:196:212:230:72:206:55:211:227:190,0,12,1:139:21,2,169:198,162:191,0,01101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010101010010101001000010111111010110001110011010101,01101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,16,WEIGHT_2,01001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110,000000001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100011101001011001110110101111100000110110000110,01001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100011101001011001110110101111100000110110000110,01001011010010011110100101101101011011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100011101001011001110110101111100000110110000110,12:80:124:208:172:244:118:195:32:55:29:167,0,12,1:12:174,2,23:40,16:33,0,01001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100011101001011001110110101111100000110110000110,01001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,17,WEIGHT_2,11010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100,000000011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100110011000011101000111110011010100000011001110100,11010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100110011000011101000111110011010100000011001110100,11010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100100011001011101000111110011010100000011001110100,170:35:204:113:144:142:239:165:170:14:41:71,0,12,1:170:214,2,208:215,201:208,0,11010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100110011000011101000111110011010100000011001110100,11010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,18,WEIGHT_2,10010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101,000000010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101000011000100000010001001010010111101100111100010,10010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101000011000100000010001001010010111101100111100010,10010110100101101111001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001011000100000010001001010010111101100111100010,187:63:114:60:23:160:115:57:32:8:62:103,0,12,1:187:90,2,25:209,18:202,0,10010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101000011000100000010001001010010111101100111100010,10010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,19,WEIGHT_2,10100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001,000000010100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001100111010011110110010110001000101000001010011100,10100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001100111010011110110010110001000101000001010011100,10100100101101001011011010010110100010101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001100111010011110110010110001000101000001010011100,203:155:163:75:246:98:210:136:251:163:76:189,0,12,1:203:252,2,42:43,35:36,0,10100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001100111010011110110010110001000101000001010011100,10100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,20,WEIGHT_2,00101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010,000000000101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010110111100111010010111000000110010101011111100101,00101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010110111100111010010111000000110010101011111100101,10101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010110111100111010010111000000110010101011111100100,130:23:244:8:238:167:15:64:197:254:127:114,0,12,1:130:131,2,7:254,0:247,0,00101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010110111100111010010111000000110010101011111100101,00101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,21,WEIGHT_2,01001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010,000000001001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010101101000101010111001111011000000101010110011110,01001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010101101000101010111001111011000000101010110011110,01001011011010010110100100101101001000011010010110110100101101001001011010010110110100101111001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010101101000101010111001111011000000101010110011110,140:67:248:200:212:247:148:158:59:211:171:162,0,12,1:140:129,2,44:97,37:90,0,01001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010101101000101010111001111011000000101010110011110,01001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
BCH-B200,22,WEIGHT_2,01011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100,000000001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101111100101100000000110010111110110011100101,01011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101111100101100000000110010111110110011100101,01011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101001101001011010010010110100101101111100101100000000110010111110110011100101,72:141:35:66:88:113:164:201:177:144:160:165,0,12,1:72:147,2,180:209,173:202,0,01011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101111100101100000000110010111110110011100101,01011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100,0:0:0:0:0:0:0:0:0:0:0:0,1,12,,CORRECTED,1,1,0
