plotId,caseId,legendLabel,xSourceColumn,xRaw,xDisplay,ySourceColumn,yRaw,yPlot,yIsZero,ferRaw,ferPlot,ferIsZero,berRaw,berPlot,berIsZero,plotSurrogateUsed,framesProcessed,payloadBitsProcessed
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,0,0,ber,0,4.9999999999999998e-08,true,0,1.0000000000000001e-05,true,0,4.9999999999999998e-08,true,true,50000,10000000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,1,1,ber,0,4.9999999999999998e-08,true,0,1.0000000000000001e-05,true,0,4.9999999999999998e-08,true,true,50000,10000000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,2,2,ber,0.010385,0.010385,false,0.91700000000000004,0.91700000000000004,false,0.010385,0.010385,false,false,1000,200000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,3,3,ber,0.013265000000000001,0.013265000000000001,false,0.95799999999999996,0.95799999999999996,false,0.013265000000000001,0.013265000000000001,false,false,1000,200000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,4,4,ber,0.017315000000000001,0.017315000000000001,false,0.97699999999999998,0.97699999999999998,false,0.017315000000000001,0.017315000000000001,false,false,1000,200000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,5,5,ber,0.021735000000000001,0.021735000000000001,false,0.97399999999999998,0.97399999999999998,false,0.021735000000000001,0.021735000000000001,false,false,1000,200000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,6,6,ber,0.024375000000000001,0.024375000000000001,false,0.96699999999999997,0.96699999999999997,false,0.024375000000000001,0.024375000000000001,false,false,1000,200000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,8,8,ber,0.03041,0.03041,false,0.98499999999999999,0.98499999999999999,false,0.03041,0.03041,false,false,1000,200000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,10,10,ber,0.036005000000000002,0.036005000000000002,false,0.98599999999999999,0.98599999999999999,false,0.036005000000000002,0.036005000000000002,false,false,1000,200000
stage14_burst_formal_k200_ber_vs_burst_length,K200_S15,分块200,burstLengthBits,12,12,ber,0.041889999999999997,0.041889999999999997,false,0.98999999999999999,0.98999999999999999,false,0.041889999999999997,0.041889999999999997,false,false,1000,200000
